[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f3cb0c70
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020752304630954
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:37:52.211-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T07:38:33.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,3590.000,0.000
[WARNING] [stderr] 2026-08-02T07:38:33.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1264.620,0.000,2.116
[WARNING] [stderr] 2026-08-02T07:38:33.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,1,6628.666,6628.666,6628.666,6628.666,22900.000,22900.000,3.4547,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:38:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,404.600,0.000
[WARNING] [stderr] 2026-08-02T07:38:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,165,0.125,0.000,0.249
[WARNING] [stderr] 2026-08-02T07:38:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,1,139.438,139.438,139.438,139.438,406.000,406.000,2.9117,82433398,0,0
[WARNING] [stderr] 2026-08-02T07:38:37.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,1.910,0.000
[WARNING] [stderr] 2026-08-02T07:38:37.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.214,0.000
[WARNING] [stderr] 2026-08-02T07:38:37.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,14.388,0.000,0.380
[WARNING] [stderr] 2026-08-02T07:38:37.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.618,0.000,0.020
[WARNING] [stderr] 2026-08-02T07:38:37.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,1.366,3.960,0.273
[WARNING] [stderr] 2026-08-02T07:38:37.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,12350.000,0.000
[WARNING] [stderr] 2026-08-02T07:38:37.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,1,2027.114,2027.114,2027.114,2027.114,12384.000,12384.000,6.1092,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.458,0.000
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.109,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.192,0.000,0.050
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.845,0.057
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,15.810,4.622,2.442
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,10500.000,0.000
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,2.580,0.000,2.180
[WARNING] [stderr] 2026-08-02T07:38:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,1,1578.847,1578.847,1578.847,1578.847,10533.000,10533.000,6.6713,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.620,0.000
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.113,0.000
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.120,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.192,0.000,0.056
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,0.877,0.074
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,7.130,0.909,0.028
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,19520.000,0.000
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,5.770,0.000,2.340
[WARNING] [stderr] 2026-08-02T07:38:46.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,1,2890.554,2890.554,2890.554,2890.554,19550.000,19550.000,6.7634,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:38:58.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-02T07:38:58.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-02T07:38:58.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.336,0.000,0.004
[WARNING] [stderr] 2026-08-02T07:38:58.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,1.837,0.000,0.974
[WARNING] [stderr] 2026-08-02T07:38:58.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.937,21.703,2.420
[WARNING] [stderr] 2026-08-02T07:38:58.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,34830.000,0.000
[WARNING] [stderr] 2026-08-02T07:38:58.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,1,5547.603,5547.603,5547.603,5547.603,34850.000,34850.000,6.2820,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.226,0.000
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.201,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.077,0.003
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.767,0.000,0.287
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.442,188.211,0.847
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2650.000,0.000
[WARNING] [stderr] 2026-08-02T07:38:59.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,1,466.124,466.124,466.124,466.124,2840.000,2840.000,6.0928,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:38:59.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.045,0.000
[WARNING] [stderr] 2026-08-02T07:38:59.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.169,0.000
[WARNING] [stderr] 2026-08-02T07:38:59.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.186,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:38:59.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.444,0.000,0.190
[WARNING] [stderr] 2026-08-02T07:38:59.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.119,295.276,0.615
[WARNING] [stderr] 2026-08-02T07:38:59.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1800.220,0.000
[WARNING] [stderr] 2026-08-02T07:38:59.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,1,351.639,351.639,351.639,351.639,2099.000,2099.000,5.9692,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.047,0.000
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.196,0.000
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.184,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.072,0.002
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.630,0.000,0.322
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.411,185.411,0.815
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2650.000,0.000
[WARNING] [stderr] 2026-08-02T07:39:00.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,1,468.513,468.513,468.513,468.513,2840.000,2840.000,6.0617,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:39:04.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.336,0.000
[WARNING] [stderr] 2026-08-02T07:39:04.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.078,0.000
[WARNING] [stderr] 2026-08-02T07:39:04.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.103,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:39:04.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.154,0.000,0.045
[WARNING] [stderr] 2026-08-02T07:39:04.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.337,0.043
[WARNING] [stderr] 2026-08-02T07:39:04.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,1128.562,17.413,1.657
[WARNING] [stderr] 2026-08-02T07:39:04.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.515,0.004
[WARNING] [stderr] 2026-08-02T07:39:04.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,9760.000,0.000
[WARNING] [stderr] 2026-08-02T07:39:04.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,5.140,0.000,1.312
[WARNING] [stderr] 2026-08-02T07:39:04.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,1,1624.083,1624.083,1624.083,1624.083,10924.000,10924.000,6.7263,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,148.870,0.000
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,1.710,0.000
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.201,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.378,0.000,0.074
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,1.020,0.072
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,7462.820,1103.220,2.133
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.400,3.690,0.012
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,44230.000,0.000
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,518.450,0.000,1.661
[WARNING] [stderr] 2026-08-02T07:39:21.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,1,8423.398,8423.398,8423.398,8423.398,53480.000,53480.000,6.3490,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:39:28.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-02T07:39:28.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.237,0.000
[WARNING] [stderr] 2026-08-02T07:39:28.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,19.531,0.000,0.375
[WARNING] [stderr] 2026-08-02T07:39:28.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.583,0.000,0.020
[WARNING] [stderr] 2026-08-02T07:39:28.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,4151.610,21.271,0.194
[WARNING] [stderr] 2026-08-02T07:39:28.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,17560.000,0.000
[WARNING] [stderr] 2026-08-02T07:39:28.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,1,3141.186,3141.186,3141.186,3141.186,21767.000,21767.000,6.9295,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,29.391,0.000
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.575,0.000
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.147,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.597,0.000,0.057
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.120,67.439,0.072
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,1865.700,509.960,1.655
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2490.000,0.000
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,107.750,0.000,0.936
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,165,4.630,58.910,0.287
[WARNING] [stderr] 2026-08-02T07:39:31.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,1,1031.231,1031.231,1031.231,1031.231,5145.000,5145.000,4.9892,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,37.725,0.000
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.663,0.000
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.176,0.000,0.003
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.609,0.000,0.052
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.292,224.939,0.077
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1538.600,397.900,0.241
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2920.000,0.000
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,170.690,0.000,1.605
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,165,5.040,64.460,0.402
[WARNING] [stderr] 2026-08-02T07:39:33.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,1,1314.657,1314.657,1314.657,1314.657,5370.000,5370.000,4.0847,99997497,0,0
