[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1802,1,0.000,0.019,0.000,0,100,100,392.790
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator@821,1,0.015,0.000,0.036,0,1,1,386.120
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator@821,1,0.075,0.353,0.190,0,188495,188495,4.480
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1801,1,0.276,0.163,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1743,1,0.223,0.000,0.042,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1169,1,5.920,0.076,0.003,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1222,1,9.640,0.350,0.001,0,48420,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1802,1,0.016,0.000,0.006,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1804,1,0.018,0.000,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@442,1,0.062,0.000,0.219,0,52,0,199.880
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1169,1,0.835,0.000,7.250,0,188513,0,217.040
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1371,2,0.000,13.270,0.000,0,193234,193234,186.790
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1372,2,0.000,0.061,0.000,0,64,64,28.470
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1742,2,0.000,0.009,0.000,0,64,64,30.600
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1168,1,0.018,0.009,0.105,0,32,32,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1168,2,2.070,0.000,0.072,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1168,2,0.205,11.540,0.062,0,188513,188513,31.030
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@7,2,6.100,153.700,0.094,0,193234,188513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1741,2,0.000,0.054,0.000,0,193234,193234,201.680
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1168,2,0.040,0.000,0.330,0,64,0,356.440
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1741,2,0.116,0.000,0.033,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1742,2,0.028,0.000,0.045,0,64,64,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1877,2,0.000,0.138,0.000,0,104,104,445.050
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1871,2,0.000,0.022,0.000,0,104,104,445.500
[WARNING] [stderr] 2026-08-02T07:33:08.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@34,2,0.141,0.000,0.003,0,52,52,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1871,2,0.035,0.000,0.030,0,104,104,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@34,2,0.400,0.390,0.005,0,104,52,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator@819,1,0.000,0.031,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@820,1,0.158,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@820,1,0.060,0.029,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1370,2,0.000,0.056,0.000,0,732,732,27.640
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1740,2,0.000,0.009,0.000,0,732,732,25.490
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1178,2,6.310,0.000,1.758,0,193234,193234,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1178,2,0.000,82.130,0.000,2875432,193234,193234,18.350
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1178,2,0.025,0.000,2.000,0,732,0,116.380
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1740,2,0.023,0.000,0.036,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1178,2,0.059,0.019,0.860,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@951,1,0.000,0.531,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@951,1,0.102,0.000,0.005,0,32,32,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1375,2,0.000,21.820,0.000,0,557993,557993,237.410
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1745,2,0.000,0.127,0.000,0,557993,557993,249.270
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1875,2,0.074,0.000,0.242,0,104,104,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@1875,2,0.262,10.880,0.001,0,539554,104,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1745,2,0.242,0.000,0.021,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@24,2,22.500,132.090,0.087,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@667,1,0.000,1.060,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@667,1,0.069,0.000,0.003,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1374,2,0.000,0.049,0.000,0,732,732,34.130
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1744,2,0.000,0.013,0.000,0,732,732,37.650
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1183,2,44.080,0.000,12.074,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1183,2,0.000,77.560,0.000,2875432,557993,557993,31.940
[WARNING] [stderr] 2026-08-02T07:33:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1183,2,0.024,0.000,1.513,0,732,0,147.130
[WARNING] [stderr] 2026-08-02T07:33:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1744,2,0.029,0.000,0.038,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1183,2,0.039,0.018,0.726,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@685,1,0.000,0.903,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@685,1,0.078,0.000,0.005,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q01,1,504.321,504.321,504.321,504.321,809.000,809.000,8
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator@1557,1,0.000,0.998,0.000,0,2513,2513,164.200
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@82,1,0.062,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1556,2,0.000,0.073,0.000,0,2513,2513,154.860
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator@1921,2,0.000,1.035,0.000,0,2513,2513,157.390
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1921,2,0.009,0.000,0.022,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator@1558,2,0.566,2.598,0.011,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1921,2,0.072,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2035,2,0.000,0.155,0.000,0,3662,3662,289.270
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1555,2,0.000,0.140,0.000,0,2513,2513,172.350
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1920,2,0.000,0.013,0.000,0,2513,2513,173.180
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@259,2,0.153,0.000,0.004,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@259,2,0.176,7.110,0.130,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@367,2,2.230,0.663,0.004,0,3662,1839,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1331,2,0.100,0.028,0.204,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2029,2,0.026,0.000,0.044,0,3662,3662,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1920,2,0.035,0.000,0.029,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:33:08.776-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1331,2,0.017,1.113,0.079,0,263,2513,173.440
