[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1181d4e8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020648330939913
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:36:08.244-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T07:36:39.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,1,89.140,89.140,89.140,89.140,124.000,124.000,1.3911,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:39.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.728,0.000
[WARNING] [stderr] 2026-08-02T07:36:39.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.152,0.000
[WARNING] [stderr] 2026-08-02T07:36:39.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,3.669,0.000,0.197
[WARNING] [stderr] 2026-08-02T07:36:39.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.231,0.000,0.022
[WARNING] [stderr] 2026-08-02T07:36:39.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,0.751,1.420,0.073
[WARNING] [stderr] 2026-08-02T07:36:39.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,353.570,0.000
[WARNING] [stderr] 2026-08-02T07:36:39.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,1,155.856,155.856,155.856,155.856,363.000,363.000,2.3291,91963093,0,0
[WARNING] [stderr] 2026-08-02T07:36:40.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,1.210,0.000
[WARNING] [stderr] 2026-08-02T07:36:40.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.183,0.000
[WARNING] [stderr] 2026-08-02T07:36:40.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,5.236,0.000,0.240
[WARNING] [stderr] 2026-08-02T07:36:40.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.414,0.000,0.021
[WARNING] [stderr] 2026-08-02T07:36:40.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,83.508,10.982,0.072
[WARNING] [stderr] 2026-08-02T07:36:40.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,695.850,0.000
[WARNING] [stderr] 2026-08-02T07:36:40.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,1,244.996,244.996,244.996,244.996,800.000,800.000,3.2654,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,1.110,0.000
[WARNING] [stderr] 2026-08-02T07:36:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.220,0.000
[WARNING] [stderr] 2026-08-02T07:36:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.677,0.000,0.208
[WARNING] [stderr] 2026-08-02T07:36:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.553,0.000,0.018
[WARNING] [stderr] 2026-08-02T07:36:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,47.172,10.558,0.082
[WARNING] [stderr] 2026-08-02T07:36:40.847-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,369.020,0.000
[WARNING] [stderr] 2026-08-02T07:36:40.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,1,150.052,150.052,150.052,150.052,434.000,434.000,2.8923,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:42.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,16.355,0.000
[WARNING] [stderr] 2026-08-02T07:36:42.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.884,0.000
[WARNING] [stderr] 2026-08-02T07:36:42.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.339,0.000,0.005
[WARNING] [stderr] 2026-08-02T07:36:42.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.784,0.000,0.072
[WARNING] [stderr] 2026-08-02T07:36:42.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.320,0.885,0.004
[WARNING] [stderr] 2026-08-02T07:36:42.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2210.320,160.840,2.631
[WARNING] [stderr] 2026-08-02T07:36:42.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,369.500,0.000
[WARNING] [stderr] 2026-08-02T07:36:42.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,88.270,0.000,1.292
[WARNING] [stderr] 2026-08-02T07:36:42.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,1,828.839,828.839,828.839,828.839,2855.000,2855.000,3.4446,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,34.106,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.625,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.215,0.000,0.005
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.912,0.000,0.041
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.282,0.854,0.004
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,4050.460,298.650,2.100
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,1279.640,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,334.930,0.000,0.914
[WARNING] [stderr] 2026-08-02T07:36:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,1,1174.222,1174.222,1174.222,1174.222,6007.000,6007.000,5.1157,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:45.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.569,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.137,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.150,0.000,0.165
[WARNING] [stderr] 2026-08-02T07:36:45.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.229,0.000,0.027
[WARNING] [stderr] 2026-08-02T07:36:45.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,316.086,9.615,0.063
[WARNING] [stderr] 2026-08-02T07:36:45.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,99.410,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,1,128.746,128.746,128.746,128.746,430.000,430.000,3.3399,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.142,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.142,0.000,0.004
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,4,0.000,0.180,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.113,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,4,0.089,0.000,0.044
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.066,0.041,0.099
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,2,0.000,0.036,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,9.480,1.878,0.904
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,309.460,0.000
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1.309,0.000,0.494
[WARNING] [stderr] 2026-08-02T07:36:45.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,1,109.735,109.735,109.735,109.735,325.000,325.000,2.9617,91963093,0,0
[WARNING] [stderr] 2026-08-02T07:36:49.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,18.983,0.000
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.690,0.000
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.190,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.911,0.000,0.046
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.019,1.677,0.070
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,3770.390,531.349,1.607
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,510.900,0.000
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,105.100,0.000,0.605
[WARNING] [stderr] 2026-08-02T07:36:49.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,1,1558.252,1558.252,1558.252,1558.252,4938.000,4938.000,3.1689,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,174.365,0.000
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,6.483,0.000
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.126,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,3.134,0.000,0.094
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.018,2.601,0.048
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,5410.000,3.340,0.038
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1257.090,0.000
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,922.980,0.000,1.452
[WARNING] [stderr] 2026-08-02T07:36:55.688-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,1,3243.555,3243.555,3243.555,3243.555,7800.000,7800.000,2.4048,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.176,0.000
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.151,0.000
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.089,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.183,0.000,0.055
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.013,0.566,0.050
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,332.469,56.236,0.891
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,22.800,0.000,0.584
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,533.170,0.000
[WARNING] [stderr] 2026-08-02T07:36:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,1,238.625,238.625,238.625,238.625,950.000,950.000,3.9811,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:56.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.888,0.000
[WARNING] [stderr] 2026-08-02T07:36:56.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.172,0.000
[WARNING] [stderr] 2026-08-02T07:36:56.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.073,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:36:56.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.221,0.000,0.060
[WARNING] [stderr] 2026-08-02T07:36:56.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.013,0.502,0.048
[WARNING] [stderr] 2026-08-02T07:36:56.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,333.784,65.894,0.906
[WARNING] [stderr] 2026-08-02T07:36:56.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,27.104,0.000,0.828
[WARNING] [stderr] 2026-08-02T07:36:56.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,675.500,0.000
[WARNING] [stderr] 2026-08-02T07:36:56.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,1,268.626,268.626,268.626,268.626,1109.000,1109.000,4.1284,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,45.009,0.000
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.654,0.000
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.116,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.641,0.000,0.060
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.233,52.655,0.063
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2879.630,397.280,1.806
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1823.070,0.000
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,353.320,0.000,0.855
[WARNING] [stderr] 2026-08-02T07:36:59.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,1,1191.699,1191.699,1191.699,1191.699,5552.000,5552.000,4.6589,99997497,0,0
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,75.984,0.000
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.137,0.000
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.162,0.000,0.002
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.866,0.000,0.065
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.216,52.453,0.072
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4121.840,477.410,0.978
[WARNING] [stderr] 2026-08-02T07:37:04.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2140.000,0.000
