[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:29:41.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1802,1,0.000,0.018,0.000,0,100,100,281.200
[WARNING] [stderr] 2026-08-02T07:29:41.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator@821,1,0.011,0.000,0.030,0,1,1,263.640
[WARNING] [stderr] 2026-08-02T07:29:41.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1222,1,0.027,4.970,0.005,0,48420,100,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1801,1,0.001,0.270,0.021,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1743,1,0.141,0.000,0.019,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1169,1,3.900,0.066,0.002,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1804,1,0.012,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@648,1,0.035,4.080,0.024,0,188495,48420,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1537,1,0.000,16.130,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@442,1,0.015,0.000,0.091,0,52,52,58.400
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1169,1,1.730,0.000,6.670,0,188513,188513,47.940
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1371,2,0.000,7.850,0.000,0,557993,557993,372.650
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1372,2,0.000,0.085,0.000,0,64,64,18.590
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1742,2,0.000,0.010,0.000,0,64,64,16.840
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1168,2,8.100,0.000,0.001,0,188513,188513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1168,2,0.017,11.470,0.002,0,539554,188513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@7,2,32.830,10.830,0.094,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1741,2,0.000,0.107,0.000,0,557993,557993,344.710
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1168,2,0.046,0.000,0.145,0,64,64,202.260
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1168,1,0.017,0.006,0.124,0,32,32,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1741,2,0.216,0.000,0.022,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1742,2,0.017,0.000,0.028,0,64,64,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1877,2,0.000,0.102,0.000,0,104,104,422.080
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1871,2,0.000,0.025,0.000,0,104,104,431.540
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@34,2,0.117,0.000,0.002,0,52,52,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1871,2,0.034,0.000,0.023,0,104,104,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@34,2,0.206,0.165,0.039,0,104,52,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator@819,1,0.000,0.009,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@820,1,0.065,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@820,1,0.033,0.036,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1370,2,0.000,0.060,0.000,0,732,732,25.690
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1740,2,0.000,0.007,0.000,0,732,732,27.840
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1540,2,0.000,55.630,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1178,2,77.210,0.000,0.491,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1178,2,0.214,49.530,0.009,0,2875432,557993,29.870
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1178,2,0.020,0.000,0.264,0,732,732,223.530
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1740,2,0.016,0.000,0.029,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1178,2,0.037,0.017,0.718,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@951,1,0.000,1.120,0.000,102,102,32,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@951,1,0.131,0.000,0.001,0,32,32,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1375,2,0.000,6.850,0.000,0,557993,557993,367.690
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1745,2,0.000,0.122,0.000,0,557993,557993,335.070
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1875,2,0.050,0.000,0.209,0,104,104,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@1875,2,19.500,0.236,0.025,0,539554,104,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@550,2,0.015,0.660,0.015,0,539554,539554,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1745,2,0.254,0.000,0.041,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@24,2,33.070,11.000,0.101,0,557993,539554,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@667,1,0.000,4.760,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@667,1,0.069,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1374,2,0.000,0.081,0.000,0,732,732,24.500
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1744,2,0.000,0.010,0.000,0,732,732,26.990
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@1553,2,0.000,55.220,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1183,2,79.300,0.000,0.491,0,557993,557993,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@1183,2,0.206,49.660,0.003,0,2875432,557993,16.740
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@1183,2,0.025,0.000,0.253,0,732,732,214.880
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1744,2,0.017,0.000,0.033,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1183,2,0.061,0.015,0.770,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@685,1,0.000,4.800,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@685,1,0.092,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q01,1,356.626,356.626,356.626,356.626,594.000,594.000,0
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator@1557,1,0.000,0.933,0.000,0,2513,2513,183.610
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@82,1,0.068,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1556,2,0.000,0.238,0.000,0,2513,2513,358.400
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator@1921,2,0.000,0.417,0.000,0,2513,2513,360.670
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1921,2,0.014,0.000,0.014,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator@1558,2,0.072,1.745,0.717,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1921,2,0.129,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2035,2,0.000,0.156,0.000,0,3662,3662,309.600
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1555,2,0.000,0.883,0.000,0,2513,2513,333.910
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1920,2,0.000,0.020,0.000,0,2513,2513,330.590
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@259,2,0.332,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@259,2,0.003,1.903,0.053,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@367,2,1.155,0.205,0.024,0,3662,1839,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@1331,2,0.049,0.019,0.196,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-02T07:29:41.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2029,2,0.042,0.000,0.027,0,3662,3662,0.000
