[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 014d3553
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4732825291914029
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:25:45.573-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:26:23.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,302.177,304.591
[WARNING] [stderr] 2026-08-10T13:26:23.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,6.703,14.911,7371.203,7691.203
[WARNING] [stderr] 2026-08-10T13:26:29.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,233.147,254.528,278.449,255.375,620.000,616.000,2.4121,141.934,18200060,0,0
[WARNING] [stderr] 2026-08-10T13:26:29.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q02,3,2078.219,2078.595
[WARNING] [stderr] 2026-08-10T13:26:29.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,48.623,48.667,5944.989,6331.352
[WARNING] [stderr] 2026-08-10T13:26:29.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,219.837,246.652,271.580,246.023,388.000,380.000,1.5446,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-10T13:26:29.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q02,3,512.692,515.201
[WARNING] [stderr] 2026-08-10T13:26:29.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,15.520,17.555,6875.352,7099.352
[WARNING] [stderr] 2026-08-10T13:26:41.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,645.872,695.288,703.812,681.657,2997.000,2992.000,4.3893,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-10T13:26:41.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q03,3,8043.281,8062.807
[WARNING] [stderr] 2026-08-10T13:26:41.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,129.092,220.809,9964.845,10026.921
[WARNING] [stderr] 2026-08-10T13:26:41.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,604.289,614.155,671.739,630.061,2758.000,2764.000,4.3869,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-10T13:26:41.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q03,3,1287.079,1294.264
[WARNING] [stderr] 2026-08-10T13:26:41.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,3.414,115.588,9132.142,9996.142
[WARNING] [stderr] 2026-08-10T13:26:53.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,782.635,841.308,845.762,823.235,2784.000,2794.667,3.3947,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-10T13:26:53.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,6759.875,6759.420
[WARNING] [stderr] 2026-08-10T13:26:53.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,264.526,329.804,12032.000,12045.746
[WARNING] [stderr] 2026-08-10T13:26:53.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,675.485,677.928,765.747,706.386,2412.000,2421.333,3.4278,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-10T13:26:53.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,1703.445,1718.447
[WARNING] [stderr] 2026-08-10T13:26:53.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,9.945,142.423,9581.746,11373.746
[WARNING] [stderr] 2026-08-10T13:27:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,665.256,958.385,974.780,866.141,2477.000,2560.000,2.9556,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-10T13:27:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q05,3,7870.475,7858.320
[WARNING] [stderr] 2026-08-10T13:27:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,242.186,244.572,10392.620,10562.329
[WARNING] [stderr] 2026-08-10T13:27:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,544.388,667.406,724.321,645.371,2080.000,2078.000,3.2199,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-10T13:27:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q05,3,3409.848,3402.772
[WARNING] [stderr] 2026-08-10T13:27:05.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,13.069,65.131,9538.329,10498.348
[WARNING] [stderr] 2026-08-10T13:27:09.598-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,224.883,238.084,263.746,242.238,956.000,928.000,3.8309,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-10T13:27:09.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q06,3,3280.300,3280.432
[WARNING] [stderr] 2026-08-10T13:27:09.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,34.000,144.000,8265.782,10231.540
[WARNING] [stderr] 2026-08-10T13:27:09.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,151.598,214.777,243.112,203.162,755.000,755.000,3.7162,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-10T13:27:09.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q06,3,189.122,189.134
[WARNING] [stderr] 2026-08-10T13:27:09.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,2.796,8457.782,8535.540
[WARNING] [stderr] 2026-08-10T13:27:20.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,635.548,723.043,861.226,739.939,2361.000,2386.000,3.2246,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-10T13:27:20.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q07,3,7234.555,7275.924
[WARNING] [stderr] 2026-08-10T13:27:20.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,151.396,227.221,10467.471,10468.822
[WARNING] [stderr] 2026-08-10T13:27:20.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,412.761,449.289,669.741,510.597,1651.000,1651.000,3.2335,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-10T13:27:20.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q07,3,802.442,795.480
[WARNING] [stderr] 2026-08-10T13:27:20.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.382,4.624,10029.639,10477.639
[WARNING] [stderr] 2026-08-10T13:27:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,3,834.478,862.479,940.213,879.057,2688.000,2653.667,3.0188,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-10T13:27:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q08,3,9166.081,9111.214
[WARNING] [stderr] 2026-08-10T13:27:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,3,22.379,82.846,10299.617,10376.782
[WARNING] [stderr] 2026-08-10T13:27:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,3,657.377,671.253,726.697,685.109,2547.000,2548.333,3.7196,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-10T13:27:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q08,3,1189.332,1196.919
[WARNING] [stderr] 2026-08-10T13:27:33.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,3,28.308,120.309,5805.955,6996.585
[WARNING] [stderr] 2026-08-10T13:27:37.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 201.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-10T13:27:37.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 201.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-10T13:27:37.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 201.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-10T13:27:37.117-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 201.00ms: 12.24GB -> 4.36GB
[WARNING] [stderr] 2026-08-10T13:27:54.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,3,1336.979,1364.536,1484.849,1395.455,6877.000,6875.333,4.9269,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-10T13:27:54.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q09,3,15140.419,15140.874
[WARNING] [stderr] 2026-08-10T13:27:54.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,3,1223.650,1263.218,10539.119,11015.754
[WARNING] [stderr] 2026-08-10T13:27:54.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,3,964.256,1006.556,1020.802,997.205,5272.000,5270.333,5.2851,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-10T13:27:54.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q09,3,6489.530,6491.557
[WARNING] [stderr] 2026-08-10T13:27:54.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,3,1119.811,1198.825,10414.842,10480.037
[WARNING] [stderr] 2026-08-10T13:28:08.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,850.108,878.472,983.659,904.080,2806.000,2796.000,3.0926,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-10T13:28:08.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q10,3,8029.167,8043.317
[WARNING] [stderr] 2026-08-10T13:28:08.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,129.057,131.090,10442.076,10649.700
[WARNING] [stderr] 2026-08-10T13:28:08.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,726.655,780.754,819.608,775.672,2318.000,2318.667,2.9892,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-10T13:28:08.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q10,3,2570.525,2550.064
[WARNING] [stderr] 2026-08-10T13:28:08.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,113.688,130.039,8592.263,10342.542
[WARNING] [stderr] 2026-08-10T13:28:10.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,131.910,138.475,141.555,137.313,455.000,454.333,3.3087,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-10T13:28:10.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q11,3,1628.038,1628.333
[WARNING] [stderr] 2026-08-10T13:28:10.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,1.129,14.371,8338.286,10002.286
[WARNING] [stderr] 2026-08-10T13:28:10.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,89.181,92.792,101.573,94.515,217.000,220.333,2.3312,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-10T13:28:10.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q11,3,252.441,252.085
[WARNING] [stderr] 2026-08-10T13:28:10.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,3.108,3.188,6706.286,10258.286
[WARNING] [stderr] 2026-08-10T13:28:14.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,244.205,245.043,294.535,261.261,1140.000,1173.667,4.4923,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-10T13:28:14.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q12,3,3668.340,3668.521
[WARNING] [stderr] 2026-08-10T13:28:14.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,40.001,139.128,10098.641,10361.319
[WARNING] [stderr] 2026-08-10T13:28:14.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,220.754,222.128,246.224,229.702,931.000,931.667,4.0560,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-10T13:28:14.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q12,3,584.515,570.860
[WARNING] [stderr] 2026-08-10T13:28:14.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,7.810,25.945,9593.319,10450.641
[WARNING] [stderr] 2026-08-10T13:28:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,3,1334.885,1351.489,1363.743,1350.039,4582.000,4598.000,3.4058,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-10T13:28:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q13,3,6012.757,4559.012
[WARNING] [stderr] 2026-08-10T13:28:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,3,282.904,292.447,10336.162,10427.555
[WARNING] [stderr] 2026-08-10T13:28:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,3,696.316,736.589,780.656,737.854,3027.000,3010.333,4.0799,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-10T13:28:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q13,3,2804.214,909.451
[WARNING] [stderr] 2026-08-10T13:28:32.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,3,152.513,163.343,9729.895,10273.895
[WARNING] [stderr] 2026-08-10T13:28:37.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,345.732,384.724,445.161,391.872,1746.000,1724.333,4.4002,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-10T13:28:37.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q14,3,4110.401,4081.041
[WARNING] [stderr] 2026-08-10T13:28:37.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,34.160,50.540,10101.270,10118.188
[WARNING] [stderr] 2026-08-10T13:28:37.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,284.618,312.870,334.338,310.609,1195.000,1196.333,3.8516,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-10T13:28:37.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q14,3,335.342,332.536
[WARNING] [stderr] 2026-08-10T13:28:37.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,8.003,8.381,7125.270,9016.723
[WARNING] [stderr] 2026-08-10T13:28:43.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q15,3,465.830,477.569,480.600,474.666,2610.000,2650.000,5.5829,1156.917,120072104,0,0
[WARNING] [stderr] 2026-08-10T13:28:43.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q15,3,7603.702,7454.108
[WARNING] [stderr] 2026-08-10T13:28:43.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q15,3,13.564,95.005,10097.551,10266.787
[WARNING] [stderr] 2026-08-10T13:28:43.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q15,3,253.870,264.923,319.526,279.439,1389.000,1372.333,4.9110,1151.292,120072104,38,39
[WARNING] [stderr] 2026-08-10T13:28:43.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q15,3,692.137,637.535
[WARNING] [stderr] 2026-08-10T13:28:43.765-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q15,3,3.090,3.090,6517.521,10236.105
[WARNING] [stderr] 2026-08-10T13:28:48.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,3,267.867,267.877,275.123,270.289,692.000,690.000,2.5528,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-10T13:28:48.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q16,3,1798.424,1798.161
[WARNING] [stderr] 2026-08-10T13:28:48.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,3,17.660,22.035,7445.245,8864.526
[WARNING] [stderr] 2026-08-10T13:28:48.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,3,285.379,286.703,309.222,293.768,759.000,761.333,2.5916,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-10T13:28:48.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q16,3,961.636,961.201
[WARNING] [stderr] 2026-08-10T13:28:48.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,3,6.891,11.475,9824.526,10272.526
[WARNING] [stderr] 2026-08-10T13:29:07.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,3,1626.704,1643.390,1744.218,1671.437,6312.000,6319.667,3.7810,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-10T13:29:07.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q17,3,16130.872,16016.158
[WARNING] [stderr] 2026-08-10T13:29:07.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,3,357.518,387.681,10253.673,10341.813
