[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e71f73f8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4733116895947574
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:30:36.803-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:31:19.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,3,34.466,35.685,4986.526,8282.526
[WARNING] [stderr] 2026-08-10T13:31:19.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,540,5149842,181092609,0,15156888,565485,546,3464448,140068071,0,10095366,565485,0,8461491,0,549,3384651,382113253
[WARNING] [stderr] 2026-08-10T13:31:19.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.066364277680426
[WARNING] [stderr] 2026-08-10T13:31:19.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.725
[WARNING] [stderr] 2026-08-10T13:31:19.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7229114971050454
[WARNING] [stderr] 2026-08-10T13:31:24.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,3,169.307,169.616,176.819,171.914,587.000,587.000,0
[WARNING] [stderr] 2026-08-10T13:31:24.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q02,3,2192.115,2191.838
[WARNING] [stderr] 2026-08-10T13:31:24.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q02,3,46.958,52.552,5672.826,6102.511
[WARNING] [stderr] 2026-08-10T13:31:24.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,3,181.637,183.683,230.119,198.480,463.000,463.333,34
[WARNING] [stderr] 2026-08-10T13:31:24.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q02,3,334.232,333.706
[WARNING] [stderr] 2026-08-10T13:31:24.297-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,3,4.987,9.514,6056.826,6422.511
[WARNING] [stderr] 2026-08-10T13:31:24.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,54,42123,2173473,0,172743,0,84,467079,15693048,445833,1037283,0,438294,1185942,0,195,142257,6589092
[WARNING] [stderr] 2026-08-10T13:31:24.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0829384767114867
[WARNING] [stderr] 2026-08-10T13:31:24.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7887563884156729
[WARNING] [stderr] 2026-08-10T13:31:24.298-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7893242475865985
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,3,296.387,310.989,324.318,310.564,1473.000,1476.000,0
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q03,3,5715.996,5620.107
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,3,155.166,171.049,8659.413,8884.570
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,3,63.437,64.790,74.866,67.698,135.000,134.667,14
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q03,3,133.531,155.282
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,3,4.680,5.391,4116.570,8700.037
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,3,83,11643,519261,0,46572,0,39,20640,373641,540,45480,0,540,80052,0,108,55761,28203675
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2083371697544055
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09164969450101833
[WARNING] [stderr] 2026-08-10T13:31:28.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09123757904245708
[WARNING] [stderr] 2026-08-10T13:31:38.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 155.00ms: 12.25GB -> 2.47GB
[WARNING] [stderr] 2026-08-10T13:31:38.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 155.00ms: 12.25GB -> 2.47GB
[WARNING] [stderr] 2026-08-10T13:31:38.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 155.00ms: 12.25GB -> 2.47GB
[WARNING] [stderr] 2026-08-10T13:31:38.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 155.00ms: 12.25GB -> 2.47GB
[WARNING] [stderr] 2026-08-10T13:32:07.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,3,2041.494,2157.896,2195.424,2131.605,10777.000,10785.000,0
[WARNING] [stderr] 2026-08-10T13:32:07.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q04,3,32395.612,32156.342
[WARNING] [stderr] 2026-08-10T13:32:07.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,3,941.898,966.664,10377.341,10538.203
[WARNING] [stderr] 2026-08-10T13:32:07.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,3,1990.278,2050.700,2107.251,2049.410,9518.000,9457.667,66
[WARNING] [stderr] 2026-08-10T13:32:07.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q04,3,19728.172,19550.375
[WARNING] [stderr] 2026-08-10T13:32:07.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,3,674.847,701.531,11522.721,11554.721
[WARNING] [stderr] 2026-08-10T13:32:07.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,3,1281,12466902,1480116348,38695812,56711964,5279274,2301,23905680,2801850780,95488302,84894087,0,39566592,76830768,5279274,849,18332366,1051510737
[WARNING] [stderr] 2026-08-10T13:32:07.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9503237019707498
[WARNING] [stderr] 2026-08-10T13:32:07.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8831771364943862
[WARNING] [stderr] 2026-08-10T13:32:07.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8769278318652449
[WARNING] [stderr] 2026-08-10T13:32:15.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,3,501.644,509.450,596.304,535.799,2046.000,2044.000,0
[WARNING] [stderr] 2026-08-10T13:32:15.177-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q05,3,8694.169,8735.358
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,3,286.406,347.896,10705.857,10708.380
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,3,145.646,146.564,154.549,148.920,337.000,336.333,42
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q05,3,546.577,547.687
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,3,39.845,57.588,6260.380,6868.380
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,3,465,1704336,92044992,3837,6802926,3317475,423,1707003,77261970,54090,6714288,1660650,50253,1247232,503694,54,54708,30451689
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2876905339861806
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16471163245356793
[WARNING] [stderr] 2026-08-10T13:32:15.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1645466405740378
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,3,199.089,207.175,212.439,206.235,852.000,856.000,0
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q06,3,2812.065,2836.316
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,3,70.616,77.497,10306.803,10959.173
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,3,144.851,181.383,183.403,169.879,299.000,303.667,18
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q06,3,616.568,617.721
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,3,71.353,71.353,5838.236,11106.803
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,3,385,1795575,48617377,928546,4273028,0,423,1985490,57901594,1984546,3902855,0,1056000,6096045,0,641,4904868,1086174571
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8755048354513549
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35093896713615025
[WARNING] [stderr] 2026-08-10T13:32:19.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3547507788161994
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,3,358.559,359.039,384.569,367.389,1720.000,1669.333,0
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q07,3,5886.107,5848.876
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,3,12.381,14.089,10234.023,10331.256
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,3,180.839,190.275,209.898,193.671,709.000,716.667,16
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q07,3,767.370,766.549
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,3,39.857,40.360,9915.127,10331.127
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,3,281,440667,30423795,226803,1976532,0,441,831879,41609103,532803,2368944,0,306000,1455732,0,585,680409,32638707
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5299559937539047
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4122093023255814
[WARNING] [stderr] 2026-08-10T13:32:24.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.42931309904153353
[WARNING] [stderr] 2026-08-10T13:32:29.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,3,238.665,238.848,241.549,239.687,830.000,819.333,0
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q08,3,2994.683,2988.446
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,3,7.201,7.572,10381.606,10533.051
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,3,173.111,180.977,226.429,193.506,314.000,311.000,17
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q08,3,564.913,558.663
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,3,18.521,26.113,10629.051,11149.606
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,3,143,2354481,58499520,0,7035228,13674,195,723537,6685803,612,737319,13674,612,7738092,0,609,5423829,115164375
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7577062022017074
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3783132530120482
[WARNING] [stderr] 2026-08-10T13:32:29.041-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.37957689178193654
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,3,873.350,948.531,967.958,929.946,5223.000,5231.000,0
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q09,3,12628.619,12627.424
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,3,33.001,44.000,10275.269,10362.714
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,3,498.781,518.612,521.408,512.934,2507.000,2495.000,181
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q09,3,324.721,322.918
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,3,0.541,0.542,8575.483,8927.483
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,3,588,588,15327,0,903,0,636,636,15840,0,960,0,0,555,0,0,0,0
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5467528477259475
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4799923415661497
[WARNING] [stderr] 2026-08-10T13:32:43.760-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4769642515771363
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,3,232.234,250.477,252.664,245.125,886.000,900.000,0
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q10,3,3244.336,3277.901
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,3,14.336,23.805,11514.867,12042.393
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,3,198.485,209.866,244.238,217.530,477.000,479.000,33
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q10,3,680.784,685.317
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,3,40.781,40.781,9162.393,10282.393
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,3,168,7587,190965,2496,20418,408,168,17514,465999,5652,49737,2532,2292,72411,0,261,52008,40813340
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8378676756219835
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5383747178329571
[WARNING] [stderr] 2026-08-10T13:32:48.305-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5322222222222223
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,3,890.586,908.183,937.641,912.137,4907.000,4864.333,0
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q11,3,11446.261,11441.003
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,3,275.334,335.342,10843.304,10946.609
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,3,981.157,992.275,1108.446,1027.293,3896.000,3897.000,42
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q11,3,4973.908,4983.966
[WARNING] [stderr] 2026-08-10T13:33:06.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,3,122.503,278.784,10882.983,11215.976
