[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77af4b01
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4732477437266111
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:19:57.687-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:21:17.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,208.609,221.510,232.805,220.975,973.000,982.000,4.4440,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-10T13:21:17.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,41.000,67.000,10234.308,10282.778
[WARNING] [stderr] 2026-08-10T13:21:17.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,161.166,170.902,178.631,170.233,747.000,748.333,4.3959,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-10T13:21:17.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,0.000,5500.238,5578.778
[WARNING] [stderr] 2026-08-10T13:21:28.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,687.429,763.424,850.818,767.223,2408.000,2377.333,3.0986,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-10T13:21:28.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,102.636,167.584,10432.459,10493.345
[WARNING] [stderr] 2026-08-10T13:21:28.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,401.969,448.253,561.685,470.636,1626.000,1628.000,3.4592,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-10T13:21:28.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.653,5.003,7395.857,9619.336
[WARNING] [stderr] 2026-08-10T13:21:44.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,3,1080.348,1080.891,1116.309,1092.516,2482.000,2486.333,2.2758,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-10T13:21:44.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,3,52.638,273.784,10372.522,10382.074
[WARNING] [stderr] 2026-08-10T13:21:44.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,3,935.955,964.671,993.813,964.813,2440.000,2441.333,2.5304,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-10T13:21:44.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,3,63.584,181.014,8836.522,10052.522
[WARNING] [stderr] 2026-08-10T13:22:14.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,3,1477.029,1617.086,2418.269,1837.461,6449.000,6408.333,3.4876,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-10T13:22:14.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,3,1200.472,1228.912,11674.600,11681.076
[WARNING] [stderr] 2026-08-10T13:22:14.357-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,3,1031.623,1396.671,1539.574,1322.623,4763.000,4869.000,3.6813,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-10T13:22:14.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,3,1373.696,1442.844,10782.926,10872.318
[WARNING] [stderr] 2026-08-10T13:22:29.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,943.455,967.287,1027.835,979.526,2662.000,2693.667,2.7500,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-10T13:22:29.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,83.752,134.907,10372.892,10707.531
[WARNING] [stderr] 2026-08-10T13:22:29.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,719.605,732.547,781.003,744.385,2281.000,2280.667,3.0638,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-10T13:22:29.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,65.330,164.112,7201.805,8282.507
[WARNING] [stderr] 2026-08-10T13:22:31.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,140.946,159.426,165.491,155.288,450.000,448.333,2.8871,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-10T13:22:31.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,1.345,9.934,8396.761,10650.061
[WARNING] [stderr] 2026-08-10T13:22:31.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,90.490,102.556,106.572,99.873,221.000,217.333,2.1761,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-10T13:22:31.235-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,2.048,3.651,5068.761,8652.761
[WARNING] [stderr] 2026-08-10T13:22:35.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,279.405,282.420,284.167,281.997,1107.000,1106.333,3.9232,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-10T13:22:35.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,19.848,27.128,10365.625,10429.883
[WARNING] [stderr] 2026-08-10T13:22:35.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,213.489,268.258,295.234,258.993,952.000,944.667,3.6475,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-10T13:22:35.977-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,5.495,24.262,7773.625,8708.940
[WARNING] [stderr] 2026-08-10T13:22:54.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,3,1397.272,1403.631,1507.714,1436.206,4659.000,4718.333,3.2853,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-10T13:22:54.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,3,276.868,295.570,10289.623,10310.068
[WARNING] [stderr] 2026-08-10T13:22:54.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,3,737.080,772.731,1084.776,864.862,2985.000,2979.333,3.4449,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-10T13:22:54.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,3,56.492,266.661,10094.009,10307.103
[WARNING] [stderr] 2026-08-10T13:23:01.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,369.271,516.819,559.496,481.862,1498.000,1552.333,3.2215,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-10T13:23:01.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,21.646,136.088,10091.896,10139.558
[WARNING] [stderr] 2026-08-10T13:23:01.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,348.914,369.140,429.175,382.410,1196.000,1192.333,3.1179,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-10T13:23:01.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,8.890,9.051,9643.896,9963.896
[WARNING] [stderr] 2026-08-10T13:23:09.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q15,3,534.676,540.955,561.146,545.592,2367.000,2351.667,4.3103,1156.917,120072104,0,0
[WARNING] [stderr] 2026-08-10T13:23:09.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q15,3,2.750,51.004,10201.427,10207.459
[WARNING] [stderr] 2026-08-10T13:23:09.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q15,3,278.363,289.297,456.071,341.244,1367.000,1366.333,4.0040,1151.292,120072104,38,39
[WARNING] [stderr] 2026-08-10T13:23:09.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q15,3,1.564,3.090,7113.045,9188.346
[WARNING] [stderr] 2026-08-10T13:23:15.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,3,288.985,346.107,394.406,343.166,691.000,684.000,1.9932,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-10T13:23:15.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,3,21.365,25.893,9617.414,10201.436
[WARNING] [stderr] 2026-08-10T13:23:15.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,3,308.295,312.612,357.623,326.177,764.000,764.000,2.3423,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-10T13:23:15.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,3,12.428,17.213,6001.414,10193.414
[WARNING] [stderr] 2026-08-10T13:23:37.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,3,1698.866,1798.715,1907.822,1801.801,6822.000,6824.667,3.7877,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-10T13:23:37.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,3,384.054,389.408,10516.852,10595.713
[WARNING] [stderr] 2026-08-10T13:23:37.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q17,3,541.653,543.930,544.021,543.201,2776.000,2778.000,5.1141,994.566,121972104,19,41
[WARNING] [stderr] 2026-08-10T13:23:37.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q17,3,7.661,7.671,5827.713,9179.320
[WARNING] [stderr] 2026-08-10T13:23:38.758-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 202.00ms: 12.26GB -> 3.76GB
[WARNING] [stderr] 2026-08-10T13:23:38.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 202.00ms: 12.26GB -> 3.76GB
[WARNING] [stderr] 2026-08-10T13:23:38.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 202.00ms: 12.26GB -> 3.76GB
[WARNING] [stderr] 2026-08-10T13:23:38.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 202.00ms: 12.26GB -> 3.76GB
[WARNING] [stderr] 2026-08-10T13:23:40.565-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 224.00ms: 12.04GB -> 3.78GB
[WARNING] [stderr] 2026-08-10T13:23:40.565-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 224.00ms: 12.04GB -> 3.78GB
[WARNING] [stderr] 2026-08-10T13:23:40.565-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 224.00ms: 12.04GB -> 3.78GB
[WARNING] [stderr] 2026-08-10T13:23:40.565-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 224.00ms: 12.04GB -> 3.78GB
[WARNING] [stderr] 2026-08-10T13:24:05.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,3,2039.907,2114.357,2268.256,2140.840,5063.000,5064.000,2.3654,532.984,136472104,0,0
[WARNING] [stderr] 2026-08-10T13:24:05.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,3,1057.417,1088.182,11448.188,12100.928
[WARNING] [stderr] 2026-08-10T13:24:05.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,3,1651.261,1669.279,1757.349,1692.630,4264.000,4304.000,2.5428,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-10T13:24:05.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,3,854.934,941.202,11652.928,12204.423
[WARNING] [stderr] 2026-08-10T13:24:17.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,3,732.485,740.901,923.780,799.055,2212.000,2213.333,2.7699,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-10T13:24:17.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,3,40.973,356.382,10866.441,11051.344
[WARNING] [stderr] 2026-08-10T13:24:17.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,475.109,531.821,569.993,525.641,1278.000,1277.000,2.4294,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-10T13:24:17.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,4.380,6.523,8589.266,9549.266
[WARNING] [stderr] 2026-08-10T13:24:27.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q20,3,676.205,730.052,751.131,719.130,2568.000,2604.000,3.6210,637.850,70086077,0,0
[WARNING] [stderr] 2026-08-10T13:24:27.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q20,3,266.361,294.876,10453.594,10484.438
[WARNING] [stderr] 2026-08-10T13:24:27.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q20,3,297.536,301.702,312.635,303.958,899.000,900.000,2.9609,633.259,70086077,19,30
[WARNING] [stderr] 2026-08-10T13:24:27.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q20,3,2.406,2.999,4245.594,4693.594
[WARNING] [stderr] 2026-08-10T13:24:29.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.26s, stopped 222.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:24:29.053-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.26s, stopped 222.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:24:29.053-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.26s, stopped 222.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:24:29.053-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 48.26s, stopped 222.00ms: 12.25GB -> 4.44GB
[WARNING] [stderr] 2026-08-10T13:25:01.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,2010.175,2061.911,2140.107,2070.731,7177.000,7176.333,3.4656,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-10T13:25:01.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,671.493,1176.003,10991.572,11434.794
[WARNING] [stderr] 2026-08-10T13:25:01.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1940.275,2033.746,2048.225,2007.415,8000.000,7984.667,3.9776,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-10T13:25:01.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,559.464,609.081,10899.481,10974.822
[WARNING] [stderr] 2026-08-10T13:25:06.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q22,3,244.844,296.938,338.053,293.278,1167.000,1170.000,3.9894,126.632,18000000,0,0
