Script started on 2026-08-10 03:00:16+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 02cc534a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4673698920025017
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T21:00:18.814-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T21:00:43.294-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.1.0-3-700	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.303-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.304-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.304-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.304-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.1.0-3-700	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.306-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.309-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.309-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.1.0-3-700	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.310-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.311-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.311-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.312-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.313-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.314-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.319-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.320-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.1.0-3-700	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.320-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.320-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.323-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.323-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.325-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.326-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.326-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.327-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.328-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.329-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.330-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.330-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.334-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.335-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.335-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.1.0-3-690	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.336-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.338-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.339-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.341-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.342-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.342-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.344-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.345-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.346-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.347-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.347-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.348-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.348-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.348-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.349-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.361-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.362-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.363-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.364-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.365-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.365-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.366-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.368-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.369-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.370-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.370-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.370-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.371-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.371-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.374-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.378-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.3.0.0-3-704	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.382-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.383-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.383-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.384-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.384-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.385-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.386-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.387-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.387-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.387-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.388-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.391-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.392-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.392-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.8.0.0-3-694	stderr	[exchange-borrow-callers] [io.trino.operator.nitro.TrinoNitroRemoteOutputAdapter]
[WARNING] [stderr] 2026-08-09T21:00:43.595-0600	INFO	SplitRunner-20260810_030043_00051_ebmf2.1.0.0-9-517	stderr	[exchange-borrow-callers] [org.weakref.nitro.operator.JoinBufferSupport]
