[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 60d3490e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5023380980393318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:08:20.903-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:09:13.346-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 321.00ms: 12.08GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T22:09:13.346-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 321.00ms: 12.08GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T22:09:13.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 321.00ms: 12.08GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T22:09:13.347-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 321.00ms: 12.08GB -> 7.02GB
[WARNING] [stderr] 2026-08-13T22:09:18.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.51s, stopped 379.00ms: 12.10GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T22:09:18.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.51s, stopped 379.00ms: 12.10GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T22:09:18.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.51s, stopped 379.00ms: 12.10GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T22:09:18.234-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.51s, stopped 379.00ms: 12.10GB -> 7.52GB
[WARNING] [stderr] 2026-08-13T22:09:26.509-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.98s, stopped 292.00ms: 12.15GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T22:09:26.509-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.98s, stopped 292.00ms: 12.15GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T22:09:26.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.98s, stopped 292.00ms: 12.15GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T22:09:26.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.98s, stopped 292.00ms: 12.15GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T22:09:31.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 385.00ms: 12.07GB -> 7.68GB
[WARNING] [stderr] 2026-08-13T22:09:31.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 385.00ms: 12.07GB -> 7.68GB
[WARNING] [stderr] 2026-08-13T22:09:31.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 385.00ms: 12.07GB -> 7.68GB
[WARNING] [stderr] 2026-08-13T22:09:31.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.56s, stopped 385.00ms: 12.07GB -> 7.68GB
[WARNING] [stderr] 2026-08-13T22:09:36.384-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 382.00ms: 12.10GB -> 6.68GB
[WARNING] [stderr] 2026-08-13T22:09:36.384-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 382.00ms: 12.10GB -> 6.68GB
[WARNING] [stderr] 2026-08-13T22:09:36.384-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 382.00ms: 12.10GB -> 6.68GB
[WARNING] [stderr] 2026-08-13T22:09:36.384-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 382.00ms: 12.10GB -> 6.68GB
[WARNING] [stderr] 2026-08-13T22:09:46.385-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/ExchangeOperator@175,1,0.000,0.560,0.000,0,165,165,40.870,0.003,0.000
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSourceOperator@169,1,0.000,0.133,0.000,0,165,165,55.370,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/TaskOutputOperator@14,1,0.041,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSinkOperator@169,1,0.265,0.000,0.019,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/AggregationOperator@9,1,0.261,0.245,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TableScanOperator@0,165,0.000,80.940,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TaskOutputOperator@173,165,1.205,0.000,0.132,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:47.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/AggregationOperator@173,165,7.130,8.600,0.052,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/ExchangeOperator@175,1,0.000,0.653,0.000,0,165,165,23.110,0.002,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/LocalExchangeSourceOperator@169,1,0.000,0.140,0.000,0,165,165,36.790,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/LocalExchangeSinkOperator@169,1,0.225,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,1,0.841,0.110,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,165,0.000,15.200,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,1/TaskOutputOperator@173,165,1.695,0.000,0.174,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7324
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,216344
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1246512
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,799386
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,5269907
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T22:09:48.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1319257
[WARNING] [stderr] 2026-08-13T22:09:48.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/ExchangeOperator@175,1,0.000,0.723,0.000,0,165,165,42.130,0.002,0.000
