[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 30c4639b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024844340761201
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:32:44.264-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSinkOperator@465,2,0.014,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TopNOperator@462,2,0.002,1.431,0.019,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSinkOperator@463,2,0.016,0.000,0.009,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSinkOperator@447,2,0.344,0.000,0.020,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TrinoNitroAggregationOperator@10,2,92.150,30.680,0.002,0,722688,2020,0.000,74.536,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,2/TrinoNitroPipelineSourceOperator@63,165,0.000,153.020,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,2/PartitionedOutputOperator@63,165,83.750,0.000,1.733,0,722688,722688,182.660,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressBytes,1533
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterOutputPositions,10
[WARNING] [stderr] 2026-08-13T22:34:00.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,nitroFilterMaterializedMaskFallbacks,0
