[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040658279383057
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:56:18.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:56:37.992-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 70.00ms: 3.14GB -> 923.79MB
[WARNING] [stderr] 2026-08-14T02:56:40.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,MergeOperator,1,0.000,2.450,0.000,0,2433,2433,19240.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,TaskOutputOperator,5,2.021,0.000,0.005,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,FilterAndProjectOperator,15,0.983,221.270,0.136,0,6124866,5176183,0.000,1.994,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,ExchangeOperator,34,0.000,3869.438,0.000,0,803017829,803017829,257919.340,19.422,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,LocalMergeSourceOperator,2,0.000,3.820,0.000,0,2433,2433,38620.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,LocalExchangeSinkOperator,20,7.340,0.000,0.272,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,OrderByOperator,2,0.182,2.509,9.930,0,2433,2433,0.000,0.260,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,LocalExchangeSourceOperator,18,0.000,4.540,0.000,0,4319542,4319542,111290.280,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,LookupJoinOperator,14,20.613,15722.260,0.737,0,798695854,536522433,96.630,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,HashBuilderOperator,14,14.308,0.000,74.597,0,239542,239542,130243.600,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,DynamicFilterSourceOperator,14,86.142,0.318,28.475,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,PartitionedOutputOperator,34,14592.018,0.000,5.867,0,803015396,803015396,113311.360,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,HashAggregationOperator,8,1267.350,389.300,0.496,0,8160000,5100000,0.000,28.516,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,ScanFilterAndProjectOperator,16,0.000,5075.410,0.000,266468108,266468108,266322069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:56:40.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,0,TableScanOperator,2,0.000,80.260,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:42.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 81.00ms: 3.17GB -> 1009.38MB
[WARNING] [stderr] 2026-08-14T02:56:42.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.91s, stopped 81.00ms: 3.17GB -> 1009.38MB
[WARNING] [stderr] 2026-08-14T02:56:44.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 73.00ms: 3.17GB -> 1006.94MB
[WARNING] [stderr] 2026-08-14T02:56:44.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.32s, stopped 73.00ms: 3.17GB -> 1006.94MB
[WARNING] [stderr] 2026-08-14T02:56:46.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 72.00ms: 3.15GB -> 958.48MB
[WARNING] [stderr] 2026-08-14T02:56:46.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76s, stopped 72.00ms: 3.15GB -> 958.48MB
[WARNING] [stderr] 2026-08-14T02:56:47.722-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 78.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:56:47.723-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.44s, stopped 78.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:56:48.794-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 988.00ms, stopped 90.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:56:48.795-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 988.00ms, stopped 90.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T02:56:49.960-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 65.00ms: 3.16GB -> 992.35MB
[WARNING] [stderr] 2026-08-14T02:56:49.961-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 65.00ms: 3.16GB -> 992.35MB
[WARNING] [stderr] 2026-08-14T02:56:51.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 75.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:56:51.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 75.00ms: 3.17GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:56:52.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 74.00ms: 3.16GB -> 991.11MB
[WARNING] [stderr] 2026-08-14T02:56:52.944-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.10s, stopped 74.00ms: 3.16GB -> 991.11MB
[WARNING] [stderr] 2026-08-14T02:56:54.616-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 76.00ms: 3.14GB -> 1014.26MB
[WARNING] [stderr] 2026-08-14T02:56:54.616-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 76.00ms: 3.14GB -> 1014.26MB
[WARNING] [stderr] 2026-08-14T02:56:55.696-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 71.00ms: 3.15GB -> 1002.81MB
[WARNING] [stderr] 2026-08-14T02:56:55.697-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 71.00ms: 3.15GB -> 1002.81MB
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,MergeOperator,1,0.000,1.400,0.000,0,2433,2433,17060.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,TaskOutputOperator,5,0.970,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,FilterAndProjectOperator,15,0.817,86.044,0.107,0,6124866,5176183,0.000,2.003,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,ExchangeOperator,34,0.000,4428.605,0.000,0,803017829,803017829,223799.300,18.634,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,LocalMergeSourceOperator,2,0.000,0.837,0.000,0,2433,2433,34110.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,LocalExchangeSinkOperator,20,4.993,0.000,0.291,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,OrderByOperator,2,0.221,2.210,1.523,0,2433,2433,0.000,0.230,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,LocalExchangeSourceOperator,18,0.000,3.293,0.000,0,4319542,4319542,98620.440,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,LookupJoinOperator,14,19.243,16001.660,0.218,0,798695854,536522433,178.430,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,HashBuilderOperator,14,1.978,0.000,16.271,0,239542,239542,152000.200,2.563,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,DynamicFilterSourceOperator,14,55.707,0.174,16.298,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,PartitionedOutputOperator,34,15327.822,0.000,5.141,0,803015396,803015396,84394.880,0.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,HashAggregationOperator,8,1003.710,291.640,0.292,0,8160000,5100000,0.000,28.553,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,ScanFilterAndProjectOperator,16,0.000,4568.677,0.000,266468108,266468108,266322069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T02:56:57.957-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,1,TableScanOperator,2,0.000,3.100,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T02:56:59.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 71.00ms: 3.18GB -> 970.56MB
[WARNING] [stderr] 2026-08-14T02:56:59.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 71.00ms: 3.18GB -> 970.56MB
[WARNING] [stderr] 2026-08-14T02:57:01.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 70.00ms: 3.16GB -> 995.06MB
[WARNING] [stderr] 2026-08-14T02:57:01.145-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 70.00ms: 3.16GB -> 995.06MB
[WARNING] [stderr] 2026-08-14T02:57:01.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 696.00ms, stopped 73.00ms: 3.13GB -> 1012.23MB
[WARNING] [stderr] 2026-08-14T02:57:01.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 696.00ms, stopped 73.00ms: 3.13GB -> 1012.23MB
[WARNING] [stderr] 2026-08-14T02:57:02.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 72.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:02.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 72.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:04.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 75.00ms: 3.16GB -> 1001.35MB
[WARNING] [stderr] 2026-08-14T02:57:04.759-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 75.00ms: 3.16GB -> 1001.35MB
[WARNING] [stderr] 2026-08-14T02:57:05.814-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 986.00ms, stopped 70.00ms: 3.15GB -> 989.37MB
[WARNING] [stderr] 2026-08-14T02:57:05.815-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 986.00ms, stopped 70.00ms: 3.15GB -> 989.37MB
[WARNING] [stderr] 2026-08-14T02:57:06.844-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 955.00ms, stopped 74.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:06.844-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 955.00ms, stopped 74.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T02:57:08.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 72.00ms: 3.15GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:57:08.377-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.46s, stopped 72.00ms: 3.15GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T02:57:09.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 928.00ms, stopped 74.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:09.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 928.00ms, stopped 74.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:10.166-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 73.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:10.166-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 73.00ms: 3.16GB -> 1.01GB
[WARNING] [stderr] 2026-08-14T02:57:11.298-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 93.00ms: 3.17GB -> 1.00GB
