[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c96c5be
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5043926661474033
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:50:46.561-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:50:50.023-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.0.0-3-385	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=28, {[2451942], [2451943], [2451944], [2451945], [2451946], [2451947], [2451948], [2451949], [2451950], ..., [2451969]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.023-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.0.0-3-385	stderr	nitro_dynamic_filter_snapshot,inv_warehouse_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.023-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.1.0-1-371	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=28, {[2451942], [2451943], [2451944], [2451945], [2451946], [2451947], [2451948], [2451949], [2451950], ..., [2451969]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.023-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.1.0-1-371	stderr	nitro_dynamic_filter_snapshot,inv_warehouse_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.027-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.0.0-2-384	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=28, {[2451942], [2451943], [2451944], [2451945], [2451946], [2451947], [2451948], [2451949], [2451950], ..., [2451969]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.028-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.0.0-2-384	stderr	nitro_dynamic_filter_snapshot,inv_warehouse_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.028-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.0.0-1-383	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=28, {[2451942], [2451943], [2451944], [2451945], [2451946], [2451947], [2451948], [2451949], [2451950], ..., [2451969]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.028-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.0.0-1-383	stderr	nitro_dynamic_filter_snapshot,inv_warehouse_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.388-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.7.0.0-1-325	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=false,[ SortedRangeSet[type=bigint, ranges=31, {[2451911], [2451912], [2451913], [2451914], [2451915], [2451916], [2451917], [2451918], [2451919], ..., [2451941]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.400-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.7.0.0-3-327	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=false,[ SortedRangeSet[type=bigint, ranges=31, {[2451911], [2451912], [2451913], [2451914], [2451915], [2451916], [2451917], [2451918], [2451919], ..., [2451941]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.415-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.7.0.0-2-326	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=false,[ SortedRangeSet[type=bigint, ranges=31, {[2451911], [2451912], [2451913], [2451914], [2451915], [2451916], [2451917], [2451918], [2451919], ..., [2451941]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.542-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.7.1.0-1-372	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=false,[ SortedRangeSet[type=bigint, ranges=31, {[2451911], [2451912], [2451913], [2451914], [2451915], [2451916], [2451917], [2451918], [2451919], ..., [2451941]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.592-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.7.1.0-2-373	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=false,[ SortedRangeSet[type=bigint, ranges=31, {[2451911], [2451912], [2451913], [2451914], [2451915], [2451916], [2451917], [2451918], [2451919], ..., [2451941]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.611-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.7.1.0-3-376	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=false,[ SortedRangeSet[type=bigint, ranges=31, {[2451911], [2451912], [2451913], [2451914], [2451915], [2451916], [2451917], [2451918], [2451919], ..., [2451941]}] ]
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,0/MergeOperator@1663,1,0.000,5.010,0.000,0,2433,2433,2780.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,0/TaskOutputOperator@52,1,0.087,0.000,0.001,0,2433,2433,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,0/TrinoNitroPageProcessor@157,1,0.539,1.510,0.001,0,2433,2433,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,1/ExchangeOperator@1662,2,0.000,0.176,0.000,0,2433,2433,5280.000,0.074,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,1/LocalMergeSourceOperator@2157,2,0.000,4.880,0.000,0,2433,2433,5440.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,1/LocalExchangeSinkOperator@2157,2,0.055,0.000,0.019,0,2433,2433,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,1/TrinoNitroSortOperator@1664,2,88.140,18.440,0.012,0,2433,2433,0.000,0.242,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,1/TaskOutputOperator@2157,2,0.195,0.000,0.002,0,2433,2433,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/ExchangeOperator@1661,2,0.000,0.200,0.000,0,35463,35463,5120.000,0.347,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/LocalExchangeSourceOperator@2156,2,0.000,0.026,0.000,0,35463,35463,5020.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.707-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/ExchangeOperator@1660,2,0.000,0.190,0.000,0,35854,35854,5170.000,0.361,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/TaskOutputOperator@169,2,0.540,0.000,0.151,0,2433,2433,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashJoinOperator@169,2,0.532,31.460,0.073,0,35854,2433,5180.000,0.859,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/TrinoNitroHashBuildOperator@169,2,0.158,0.000,28.180,0,35463,0,66.080,2.362,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/LocalExchangeSinkOperator@2156,2,0.055,0.000,0.032,0,35463,35463,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,2/DynamicFilterSourceOperator@44,2,8.810,0.102,95.020,0,35463,35463,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,3/ExchangeOperator@2297,2,0.000,21.540,0.000,0,1941755,1941755,4380.000,4.939,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,3/LocalExchangeSourceOperator@2291,2,0.000,1.066,0.000,0,1941755,1941755,3920.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,3/PartitionedOutputOperator@645,2,1.942,0.000,0.292,0,35854,35854,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,3/LocalExchangeSinkOperator@2291,2,1.888,0.000,0.073,0,1941755,1941755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,3/TrinoNitroAggregationOperator@11,2,324.200,343.480,0.160,0,1941755,35854,0.000,43.314,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,11/ExchangeOperator@2314,2,0.000,21.440,0.000,0,1893256,1893256,2980.000,7.351,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,11/LocalExchangeSourceOperator@2308,2,0.000,0.996,0.000,0,1893256,1893256,2920.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,11/PartitionedOutputOperator@646,2,4.250,0.000,0.292,0,35463,35463,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,11/LocalExchangeSinkOperator@2308,2,1.492,0.000,0.057,0,1893256,1893256,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,11/TrinoNitroAggregationOperator@33,2,393.230,591.940,0.183,0,1893256,35463,0.000,42.727,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/ExchangeOperator@1651,2,0.000,0.135,0.000,0,31,31,80.080,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/LocalExchangeSourceOperator@2150,2,0.000,0.025,0.000,0,31,31,55.450,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/ExchangeOperator@1650,2,0.000,21.450,0.000,0,2040000,2040000,2130.700,19.919,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/PartitionedOutputOperator@2295,2,152.980,0.000,0.185,0,1941755,1941755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/TrinoNitroAggregationOperator@2295,2,1.115,669.820,0.372,0,2040000,1941755,0.000,48.049,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/TrinoNitroHashJoinOperator@6,2,4.930,435.550,0.107,0,2040000,2040000,36.550,2.011,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/TrinoNitroHashBuildOperator@6,2,0.073,0.000,2.768,0,31,0,4030.000,0.612,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/LocalExchangeSinkOperator@2150,2,0.029,0.000,0.041,0,31,31,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,4/DynamicFilterSourceOperator@6,2,0.044,0.054,0.306,0,31,31,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/ExchangeOperator@1658,2,0.000,0.133,0.000,0,28,28,50.660,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/LocalExchangeSourceOperator@2154,2,0.000,0.030,0.000,0,28,28,122.710,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/ExchangeOperator@1657,2,0.000,28.020,0.000,0,2040000,2040000,654.950,18.604,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/PartitionedOutputOperator@2312,2,278.000,0.000,0.175,0,1893256,1893256,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:50:52.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q39a,0,12/TrinoNitroAggregationOperator@2312,2,1.785,1046.470,0.388,0,2040000,1893256,0.000,48.782,0.000
