NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:23:46.119Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:34495 (mode=NITRO)
2026-08-18T22:23:46.119Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-18T22:23:46.119Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-18T22:23:46.905Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	BinaryVector
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 existing=
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	0
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 selected=
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	9179
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 sampled=
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	256
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 distinct=
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	39
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 admitted=
2026-08-18T22:23:46.908Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	false
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	BinaryVector
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	 existing=
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	0
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	 selected=
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	3575
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	 sampled=
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	0
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	 distinct=
2026-08-18T22:23:46.924Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	0
2026-08-18T22:23:46.925Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	 admitted=
2026-08-18T22:23:46.925Z	INFO	20260818_222346_00003_qczaf.0.0.0-16-83	stderr	false
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	BinaryVector
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 existing=
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	0
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 selected=
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	7939
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 sampled=
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	256
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 distinct=
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	19
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	 admitted=
2026-08-18T22:23:46.956Z	INFO	20260818_222346_00003_qczaf.0.0.0-11-86	stderr	false
2026-08-18T22:23:46.959Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	BinaryVector
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 existing=
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	0
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 selected=
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	6233
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 sampled=
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	256
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 distinct=
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	44
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	 admitted=
2026-08-18T22:23:46.960Z	INFO	20260818_222346_00003_qczaf.0.0.0-13-75	stderr	false
2026-08-18T22:23:46.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	BinaryVector
2026-08-18T22:23:46.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	 existing=
2026-08-18T22:23:46.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	0
2026-08-18T22:23:46.962Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	 selected=
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	9251
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	 sampled=
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	256
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	 distinct=
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	17
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	 admitted=
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-6-79	stderr	false
2026-08-18T22:23:46.963Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	BinaryVector
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	 existing=
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	0
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	 selected=
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	9069
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	 sampled=
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	256
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	 distinct=
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	43
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	 admitted=
2026-08-18T22:23:46.964Z	INFO	20260818_222346_00003_qczaf.0.0.0-8-80	stderr	false
2026-08-18T22:23:46.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	BinaryVector
2026-08-18T22:23:46.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	 existing=
2026-08-18T22:23:46.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	0
2026-08-18T22:23:46.968Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	 selected=
2026-08-18T22:23:46.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	8386
2026-08-18T22:23:46.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	 sampled=
2026-08-18T22:23:46.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	256
2026-08-18T22:23:46.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	 distinct=
2026-08-18T22:23:46.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	89
2026-08-18T22:23:46.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	 admitted=
2026-08-18T22:23:46.974Z	INFO	20260818_222346_00003_qczaf.0.0.0-7-85	stderr	false
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	BinaryVector
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 existing=
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	0
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 selected=
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	7608
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 sampled=
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	256
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 distinct=
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	24
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	 admitted=
2026-08-18T22:23:46.977Z	INFO	20260818_222346_00003_qczaf.0.0.0-10-81	stderr	false
2026-08-18T22:23:46.992Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.992Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	BinaryVector
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 existing=
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	0
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 selected=
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	8449
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 sampled=
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	256
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 distinct=
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	65
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	 admitted=
2026-08-18T22:23:46.993Z	INFO	20260818_222346_00003_qczaf.0.0.0-14-76	stderr	false
2026-08-18T22:23:46.996Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	[flat-single-identity] shape=
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	BinaryVector
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 existing=
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	0
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 selected=
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	8791
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 sampled=
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	256
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 distinct=
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	51
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	 admitted=
2026-08-18T22:23:46.997Z	INFO	20260818_222346_00003_qczaf.0.0.0-12-78	stderr	false
2026-08-18T22:23:47.000Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	[flat-single-identity] shape=
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	BinaryVector
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 existing=
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	0
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 selected=
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	7214
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 sampled=
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	256
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 distinct=
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	103
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	 admitted=
2026-08-18T22:23:47.001Z	INFO	20260818_222346_00003_qczaf.0.0.0-9-82	stderr	false
2026-08-18T22:23:47.011Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	[flat-single-identity] shape=
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	BinaryVector
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	 existing=
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	0
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	 selected=
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	9477
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	 sampled=
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	256
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	 distinct=
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	30
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	 admitted=
2026-08-18T22:23:47.012Z	INFO	20260818_222346_00003_qczaf.0.0.0-5-84	stderr	false
2026-08-18T22:23:48.860Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	[grouping-final] groups=
2026-08-18T22:23:48.860Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	33432
2026-08-18T22:23:48.860Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 single-long=
2026-08-18T22:23:48.860Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	false
2026-08-18T22:23:48.860Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 direct=
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	false
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 id-indexed=
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	false
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 disabled=
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	false
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 staged-disabled=
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	false
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	 next-check=
2026-08-18T22:23:48.861Z	INFO	20260818_222346_00003_qczaf.0.0.0-15-77	stderr	8192
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	[grouping-shape] BinaryVector(8249)
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	BinaryVector
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	 existing=
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	0
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	 selected=
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	8249
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	 sampled=
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	256
2026-08-18T22:23:48.904Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	 distinct=
2026-08-18T22:23:48.909Z	INFO	20260818_222346_00003_qczaf.0.0.0-0-77	stderr	256
